date,high_price,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2012-02-01,6.2,5.468,5.484,115523.96,672632.58,6.076,direct,
2012-02-02,6.199,5.823,6.076,54546.27,328716.58,6.1,direct,
2012-02-03,6.14,5.719,6.1,59279.85,350818.69,5.959,direct,
2012-02-04,5.987,5.84,5.959,20619.6,122071.46,5.873,direct,
2012-02-05,5.885,5.45,5.873,120336.02,683010.86,5.689,direct,
2012-02-06,5.72,5.45,5.689,90258.84,500693.58,5.453,direct,
2012-02-07,5.78,5.45,5.453,72748.36,408854.24,5.69,direct,
2012-02-08,5.849,5.3,5.69,237943.12,1342007.99,5.6,direct,
2012-02-09,5.915,5.5,5.6,89946.12,516915.55,5.83,direct,
2012-02-10,5.985,5.801,5.83,39304.91,230967.96,5.913,direct,
2012-02-11,6.0,5.541,5.913,69711.29,397688.29,5.601,direct,
2012-02-12,5.85,5.43,5.601,81917.16,459004.75,5.515,direct,
2012-02-13,5.72,5.2,5.515,170210.59,909500.32,5.26,direct,
2012-02-14,5.451,4.212,5.26,297572.02,1399443.95,4.463,direct,
2012-02-15,4.88,4.2,4.463,161800.56,741639.35,4.325,direct,
2012-02-16,4.444,3.878,4.325,166594.52,697818.37,4.274,direct,
2012-02-17,4.77,4.228,4.274,135949.41,606244.08,4.41,direct,
2012-02-18,4.497,4.12,4.41,70406.17,300903.53,4.222,direct,
2012-02-19,4.52,4.181,4.222,62365.41,271300.43,4.387,direct,
2012-02-20,4.47,4.29,4.387,37299.13,162939.76,4.373,direct,
2012-02-21,4.397,4.212,4.373,51784.83,222970.81,4.272,direct,
2012-02-22,4.54,4.271,4.272,103836.79,460671.29,4.425,direct,
2012-02-23,5.198,4.42,4.425,164308.47,792557.08,5.015,direct,
2012-02-24,5.1,4.825,5.015,89828.05,446896.98,5.029,direct,
2012-02-25,5.07,4.65,5.029,86163.6,420213.07,4.773,direct,
2012-02-26,5.1,4.773,4.773,70034.61,347092.76,4.922,direct,
2012-02-27,4.99,4.89,4.922,29371.64,145288.76,4.96,direct,
2012-02-28,5.0,4.735,4.96,62691.08,305075.07,4.868,direct,
2012-02-29,4.9,4.8,4.868,26539.25,129089.93,4.86,direct,
2012-03-01,4.989,4.86,4.86,44183.64,218150.92,4.921,direct,
2012-03-02,4.95,4.51,4.921,130764.74,613272.66,4.705,direct,
2012-03-03,4.78,4.51,4.705,40075.06,187646.64,4.614,direct,
2012-03-04,4.95,4.612,4.614,58826.16,283142.41,4.82,direct,
2012-03-05,5.05,4.82,4.82,65828.18,325526.7,4.984,direct,
2012-03-06,5.07,4.9,4.984,44532.27,221579.34,4.99,direct,
2012-03-07,5.05,4.84,4.99,46167.56,227645.86,4.938,direct,
2012-03-08,5.0,4.755,4.938,58089.4,283093.81,4.93,direct,
2012-03-09,4.949,4.821,4.93,32723.03,160227.85,4.861,direct,
2012-03-10,4.913,4.753,4.861,28070.74,135426.18,4.833,direct,
2012-03-11,4.99,4.811,4.833,42442.93,208576.68,4.91,direct,
2012-03-12,4.95,4.856,4.91,22048.15,108198.98,4.89,direct,
2012-03-13,5.41,4.865,4.89,127325.05,656673.85,5.27,direct,
2012-03-14,5.45,5.252,5.27,62889.72,337721.85,5.39,direct,
2012-03-15,5.445,5.255,5.39,41077.61,219063.81,5.327,direct,
2012-03-16,5.4,5.3,5.327,32718.79,174983.16,5.344,direct,
2012-03-17,5.4,5.212,5.344,39100.23,207915.56,5.216,direct,
2012-03-18,5.34,5.211,5.216,22857.01,120310.25,5.279,direct,
2012-03-19,5.31,4.5,5.279,188889.07,922722.01,4.694,direct,
2012-03-20,4.9,4.588,4.694,66343.85,318065.31,4.838,direct,
2012-03-21,4.87,4.75,4.838,46436.88,223605.57,4.815,direct,
2012-03-22,4.88,4.598,4.815,58069.92,276226.9,4.704,direct,
2012-03-23,4.79,4.6,4.704,54129.94,254329.72,4.686,direct,
2012-03-24,4.729,4.596,4.686,39068.59,181738.16,4.676,direct,
2012-03-25,4.683,4.3,4.676,71556.26,322035.23,4.55,direct,
2012-03-26,4.738,4.516,4.55,69838.07,324896.28,4.621,direct,
2012-03-27,4.846,4.49,4.621,73431.76,342922.08,4.811,direct,
2012-03-28,4.837,4.721,4.811,38017.12,182050.5,4.788,direct,
2012-03-29,4.861,4.71,4.788,37974.76,180963.57,4.808,direct,
2012-03-30,4.88,4.717,4.808,39071.84,187496.45,4.86,direct,
2012-03-31,4.95,4.82,4.86,35529.09,173670.93,4.909,direct,
