date,high_price,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2014-02-05,939.75,890.05,926.64,7558.29,6865987.27,904.52,direct,
2014-02-06,908.77,800.93,904.52,18599.16,15719958.05,828.87,direct,
2014-02-07,833.07,651.73,828.87,49906.75,36412212.3,695.65,direct,
2014-02-08,719.26,632.08,695.65,22876.3,15503790.63,648.78,direct,
2014-02-09,694.12,622.53,648.78,19884.9,13186251.81,659.57,direct,
2014-02-10,700.04,500.04,659.57,40130.05,24334044.2,582.63,direct,
2014-02-11,609.71,550.22,582.63,16725.92,9621820.7,578.96,direct,
2014-02-12,585.12,511.9,578.96,21301.39,11628634.59,531.13,direct,
2014-02-13,549.2,451.33,531.13,28942.07,14394464.14,451.44,direct,
2014-02-14,500.03,302.18,451.44,65819.68,25084223.33,427.68,direct,
2014-02-15,447.94,310.08,427.68,50617.35,18299075.74,371.07,direct,
2014-02-16,540.03,220.37,371.07,86180.34,26267622.78,299.8,direct,
2014-02-17,411.21,263.36,299.8,51439.43,16532226.28,272.28,direct,
2014-02-18,370.12,248.31,272.28,48878.18,14130126.78,293.95,direct,
2014-02-19,308.63,257.24,293.95,31501.97,8618299.81,261.53,direct,
2014-02-20,271.61,109.22,261.53,102183.77,16608347.18,111.92,direct,
2014-02-21,160.15,91.66,111.92,82590.48,10115923.16,111.56,direct,
2014-02-22,290.59,96.72,111.56,72170.05,11838225.02,255.59,direct,
2014-02-23,349.15,220.31,255.59,38549.76,11158706.83,310.17,direct,
2014-02-24,316.88,131.85,310.17,95118.82,17929284.9,174.0,direct,
2014-02-25,174.64,102.33,174.0,30426.23,3993023.8,135.78,direct,
2014-02-26,650.0,522.84,135.78,602.49,383571.24,593.14,direct,
2014-02-27,629.9,580.5,593.14,497.8,322887.36,596.49,direct,
2014-02-28,599.0,570.0,596.49,505.86,321170.16,573.94,direct,
2014-03-01,564.07,262.77,573.94,404.38,250331.34,557.39,direct,
2014-03-02,562.93,541.54,557.39,826.76,469498.62,544.56,direct,
2014-03-03,695.44,545.42,544.56,1263.06,794976.61,662.18,direct,
2014-03-04,686.22,645.16,662.18,1365.98,947328.84,661.85,direct,
2014-03-05,665.97,636.77,661.85,1259.48,855787.67,658.3,direct,
2014-03-06,661.83,636.22,658.3,2067.16,1367401.19,648.26,direct,
2014-03-07,655.2,600.31,648.26,2336.74,1498290.21,616.73,direct,
2014-03-08,625.68,588.58,616.73,2166.01,1335982.88,609.21,direct,
2014-03-09,637.6,598.51,609.21,1950.45,1209993.27,627.05,direct,
2014-03-10,633.68,594.7,627.05,2627.73,1648979.94,612.97,direct,
2014-03-11,619.7,599.92,612.97,2432.39,1520733.14,608.69,direct,
2014-03-12,640.79,608.2,608.69,3194.67,2022394.16,619.43,direct,
2014-03-13,636.13,616.06,619.43,3410.64,2168407.82,625.04,direct,
2014-03-14,631.23,610.61,625.04,4001.32,2514218.73,614.03,direct,
2014-03-15,628.83,609.18,614.03,3461.06,2168732.02,624.03,direct,
2014-03-16,627.28,613.17,624.03,3296.37,2055390.73,619.14,direct,
2014-03-17,622.49,602.74,619.14,3576.51,2227123.89,606.38,direct,
2014-03-18,611.72,585.66,606.38,3654.27,2234320.09,598.93,direct,
2014-03-19,607.08,590.14,598.93,3579.25,2164735.67,594.96,direct,
2014-03-20,598.41,560.35,594.96,4241.08,2471474.64,565.99,direct,
2014-03-21,587.42,540.22,565.99,3822.85,2173864.98,549.6,direct,
2014-03-22,569.96,537.16,549.6,3765.57,2078360.18,564.34,direct,
2014-03-23,564.32,538.63,564.34,4134.15,2286135.32,551.16,direct,
2014-03-24,572.52,531.27,551.16,3668.42,2024402.74,567.56,direct,
2014-03-25,569.66,550.43,567.56,3866.46,2172190.32,562.89,direct,
2014-03-26,575.42,546.26,562.89,3704.69,2087611.57,562.45,direct,
2014-03-27,567.75,460.45,562.45,3782.96,2010894.71,460.45,direct,
2014-03-28,514.95,453.75,460.45,4113.87,2022261.85,482.61,direct,
2014-03-29,494.28,473.78,482.61,4284.5,2087784.21,477.11,direct,
2014-03-30,479.04,424.03,477.11,3860.41,1769770.42,446.92,direct,
2014-03-31,473.43,422.49,446.92,4149.05,1850592.76,444.66,direct,
