date,high_price,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2022-01-05,171.28,145.02,167.75,2680080.83,429577590.19,154.36,direct,
2022-01-06,154.76,146.02,154.36,3122732.02,468707259.86,150.23,direct,
2022-01-07,150.64,133.79,150.23,4366669.92,612499915.99,136.39,direct,
2022-01-08,148.04,133.01,136.39,3303641.22,465208463.23,142.11,direct,
2022-01-09,145.65,137.88,142.11,1688640.76,240050707.27,140.77,direct,
2022-01-10,143.75,130.06,140.77,2913309.56,395501395.1,135.86,direct,
2022-01-11,143.51,133.65,135.86,2137379.33,296142668.06,140.25,direct,
2022-01-12,153.26,138.27,140.25,2634741.32,386205031.21,151.51,direct,
2022-01-13,157.85,145.59,151.51,2304542.8,348841463.04,146.2,direct,
2022-01-14,150.62,142.04,146.2,1968768.73,288146937.82,146.18,direct,
2022-01-15,149.59,144.08,146.18,1205217.01,176776512.22,147.74,direct,
2022-01-16,151.96,146.22,147.74,1136135.18,168929373.36,147.96,direct,
2022-01-17,148.29,137.15,147.96,1862106.92,264425163.0,139.84,direct,
2022-01-18,142.8,134.39,139.84,1591113.09,219849249.06,141.29,direct,
2022-01-19,142.74,132.83,141.29,1749348.4,239716720.3,135.3,direct,
2022-01-20,143.91,126.22,135.3,2105009.02,287751069.3,127.65,direct,
2022-01-21,129.09,106.16,127.65,7236896.26,875913692.07,112.47,direct,
2022-01-22,114.1,88.1,112.47,8025037.62,791874467.69,94.68,direct,
2022-01-23,104.74,93.34,94.68,4620279.84,454113472.02,99.81,direct,
2022-01-24,99.89,80.79,99.81,10200729.81,895098151.93,91.99,direct,
2022-01-25,100.01,87.48,91.99,5326542.53,495726180.82,94.65,direct,
2022-01-26,104.39,89.32,94.65,5826024.41,561683494.55,92.14,direct,
2022-01-27,94.62,85.71,92.14,4749368.92,426298083.27,89.56,direct,
2022-01-28,93.54,87.23,89.56,3666977.23,333476775.48,91.36,direct,
2022-01-29,98.94,90.54,91.36,2793510.06,265937000.77,96.16,direct,
2022-01-30,97.58,91.45,96.16,1585052.55,149808802.15,93.32,direct,
2022-01-31,101.39,89.12,93.32,3411154.68,325663562.36,99.54,direct,
2022-02-01,113.72,99.08,99.54,5768832.32,620768026.63,110.09,direct,
2022-02-02,112.45,96.96,110.09,5433172.66,574572443.68,101.89,direct,
2022-02-03,103.17,94.12,101.89,3885724.34,381312982.53,101.9,direct,
2022-02-04,112.89,100.39,101.9,4533303.57,483611784.8,112.58,direct,
2022-02-05,118.68,110.33,112.58,3014461.35,344630305.33,113.82,direct,
2022-02-06,116.12,111.67,113.82,1876530.04,213787352.12,115.33,direct,
2022-02-07,121.97,112.8,115.33,3378636.62,400293556.01,117.57,direct,
2022-02-08,120.32,109.78,117.57,3673823.13,420202713.26,113.42,direct,
2022-02-09,117.2,109.41,113.42,2231067.8,253412925.6,114.04,direct,
2022-02-10,114.97,105.79,114.04,3141348.8,347717320.5,106.18,direct,
2022-02-11,108.36,95.2,106.18,3453354.14,353146501.35,96.52,direct,
2022-02-12,99.87,92.91,96.52,2102748.72,202029707.76,95.96,direct,
2022-02-13,97.39,91.42,95.96,1527140.92,144594763.47,92.9,direct,
2022-02-14,97.95,90.83,92.9,2302296.29,218019758.1,96.43,direct,
2022-02-15,105.83,96.39,96.43,2704152.24,275693052.66,105.54,direct,
2022-02-16,105.63,98.33,105.54,2346126.46,238995501.42,101.94,direct,
2022-02-17,102.84,92.39,101.94,2363581.59,229975633.67,93.58,direct,
2022-02-18,96.43,89.36,93.58,2120906.04,195881104.73,89.93,direct,
2022-02-19,92.73,88.71,89.93,1409586.68,127648472.81,91.31,direct,
2022-02-20,93.94,85.69,91.31,2278454.28,204093998.88,90.75,direct,
2022-02-21,96.16,82.73,90.75,3552014.4,318962743.74,82.99,direct,
2022-02-22,87.59,81.06,82.99,2741442.98,230849974.3,86.44,direct,
2022-02-23,93.34,84.44,86.44,3114172.53,277768525.33,84.61,direct,
2022-02-24,92.69,75.43,84.61,6479419.89,538981764.35,89.41,direct,
2022-02-25,95.05,86.88,89.41,3290008.11,297429202.39,92.84,direct,
2022-02-26,95.16,89.29,92.84,1715257.81,157334183.7,90.29,direct,
2022-02-27,92.23,84.18,90.29,2150633.07,188776935.86,85.66,direct,
2022-02-28,102.36,84.21,85.66,3958430.64,369874400.47,99.75,direct,
