66494.04,62438.82,62854.48,50393.51,3279898050.67,66068.25
67938.85,64791.36,66068.25,51909.81,3442311150.59,67064.69
68401.67,66752.45,67064.69,42024.2,2841013476.69,67614.71
67931.28,66643.91,67614.71,32062.99,2154293295.5,67408.87
69016.74,67167.07,67408.87,36869.58,2516405877.34,68425.63
68681.33,68009.42,68425.63,7712.36,526753638.72,68370.04
69385.31,68094.66,68370.04,11999.25,824334290.12,69020.94
69501.44,66811.42,69020.94,36536.85,2480399716.7,67358.14
67800.62,66540.7,67358.14,32484.74,2184452853.61,67390.32
67436.29,65171.54,67390.32,32488.79,2154644447.87,66612.97
68812.4,66456.7,66612.97,31715.51,2144280257.66,68163.56
68745.57,65510.53,68163.56,43824.41,2952724943.71,66577.77
67366.46,66343.25,66577.77,14159.11,946447393.67,67014.72
68254.55,66852.5,67014.72,12105.31,818581011.16,67945.14
70241.74,67541.0,67945.14,42091.94,2902994091.1,69925.83
73612.24,69725.05,69925.83,58289.36,4194343293.57,72723.67
72945.06,71408.4,72723.67,38392.15,2769522546.26,72331.96
72675.24,69585.02,72331.96,39358.14,2794856636.84,70207.54
